0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_fsPriority
0000000000000004 0000000000000004 b fsdev_last_result
0000000000000008 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 0000000000000590 T main
0000000000000720 t __do_global_dtors_aux
0000000000000780 t frame_dummy
00000000000007b0 000000000000006c T fs_init
0000000000000820 0000000000000044 T fs_cleanup
0000000000000870 00000000000001b8 T fs_list_directory
0000000000000a30 000000000000003c T fs_free_directory
0000000000000a70 0000000000000038 T fs_build_path
0000000000000ab0 0000000000000038 T fs_is_valid_path
0000000000000af0 0000000000000028 T input_init
0000000000000b20 000000000000000c T input_update
0000000000000b30 0000000000000018 T input_up
0000000000000b50 0000000000000018 T input_down
0000000000000b70 0000000000000018 T input_left
0000000000000b90 0000000000000018 T input_right
0000000000000bb0 0000000000000018 T input_select
0000000000000bd0 0000000000000018 T input_back
0000000000000bf0 0000000000000018 T input_exit
0000000000000c10 0000000000000018 T input_fileops
0000000000000c30 0000000000000008 T input_power_pressed
0000000000000c40 000000000000006c t has_extension
0000000000000cb0 0000000000000050 T ui_init
0000000000000d00 00000000000003b8 T ui_render
00000000000010c0 0000000000000044 T ui_select_next
0000000000001110 0000000000000038 T ui_select_prev
0000000000001150 0000000000000038 T ui_get_selected_entry
0000000000001190 0000000000000048 T ui_get_selected_path
00000000000011e0 00000000000000c8 T ui_enter_directory
00000000000012b0 0000000000000080 T ui_go_back
0000000000001330 0000000000000034 T ui_cleanup
0000000000001370 0000000000000220 T ui_open_overlay
0000000000001590 000000000000000c T ui_close_overlay
00000000000015a0 000000000000002c T ui_overlay_select_next
00000000000015d0 0000000000000024 T ui_overlay_select_prev
0000000000001600 000000000000001c T ui_overlay_get_selected
0000000000001620 0000000000000058 T ui_show_message
0000000000001680 00000000000000e4 T ui_process_popup_input
0000000000001770 0000000000000008 T text_init
0000000000001780 0000000000000024 T text_clear
00000000000017b0 000000000000001c T text_draw
00000000000017d0 0000000000000084 T text_draw_formatted
0000000000001860 0000000000000008 T text_update
0000000000001870 0000000000000008 T text_exit
0000000000001880 000000000000010c T path_get_parent
0000000000001990 0000000000000074 T path_get_filename
0000000000001a10 0000000000000064 t normalize_sd_path.constprop.0
0000000000001a80 0000000000000178 t copy_file_contents_libnx
0000000000001c00 0000000000000188 t copy_dir_recursive_libnx
0000000000001d90 00000000000000dc T copy_item
0000000000001e70 000000000000009c T paste_item
0000000000001f10 0000000000000174 T move_file
0000000000002090 0000000000000168 t delete_recursive_libnx
0000000000002200 0000000000000010 T delete_item
0000000000002210 0000000000000014 T clipboard_init
0000000000002230 000000000000004c T clipboard_set
0000000000002280 0000000000000018 T clipboard_get_path
00000000000022a0 000000000000000c T clipboard_get_operation
00000000000022b0 0000000000000014 T clipboard_clear
00000000000022d0 0000000000000024 T clipboard_has_item
0000000000002300 0000000000000170 T rename_item
0000000000002470 0000000000000080 T launch_nro
00000000000024f0 0000000000000008 T install_package
0000000000002500 0000000000000018 t _appletInfiniteSleepLoop
0000000000002520 0000000000000108 t _appletCmdGetSession
0000000000002630 00000000000000cc t _appletCmdInU8NoOut
0000000000002700 00000000000000d0 t _appletCmdInSession
00000000000027d0 00000000000000cc t _appletCmdInU32NoOut
00000000000028a0 000000000000011c t _appletCreateLibraryApplet
00000000000029c0 0000000000000114 t _appletCmdGetSessionInU64
0000000000002ae0 0000000000000120 t _appletCmdInHandleU64OutSession
0000000000002c00 000000000000012c t _appletGetSessionProxy.constprop.0
0000000000002d30 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
0000000000002e80 00000000000000f8 t _appletCmdGetEvent
0000000000002f80 0000000000000284 t _appletStorageRW.part.0
0000000000003210 000000000000012c t _appletCreateTransferMemoryStorage.isra.0
0000000000003340 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000003420 00000000000000d4 t _appletCmdNoInOutU32.isra.0
0000000000003500 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000035e0 00000000000000c0 t _appletCmdNoIO.isra.0
00000000000036a0 0000000000000010 T appletGetAppletType
00000000000036b0 000000000000000c T appletGetThemeColorType
00000000000036c0 00000000000001b8 T appletSetFocusHandlingMode
0000000000003880 000000000000005c T appletSetCpuBoostMode
00000000000038e0 000000000000002c T appletCreateManagedDisplayLayer
0000000000003910 000000000000000c T appletGetAppletResourceUserId
0000000000003920 0000000000000138 t _appletHolderCreateState
0000000000003a60 00000000000000a4 T appletCreateLibraryApplet
0000000000003b10 00000000000000b0 T appletHolderClose
0000000000003bc0 00000000000000a0 T appletHolderStart
0000000000003c60 0000000000000084 T appletHolderJoin
0000000000003cf0 0000000000000008 T appletHolderGetExitReason
0000000000003d00 0000000000000070 T appletHolderGetPopInteractiveOutDataEvent
0000000000003d70 0000000000000088 T appletHolderWaitInteractiveOut
0000000000003e00 0000000000000028 T appletHolderPopOutData
0000000000003e30 0000000000000028 T appletHolderPopInteractiveOutData
0000000000003e60 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000003e90 0000000000000028 T appletCreateStorage
0000000000003ec0 00000000000000b0 T appletCreateTransferMemoryStorage
0000000000003f70 000000000000005c T appletCreateHandleStorage
0000000000003fd0 000000000000009c T appletCreateHandleStorageTmem
0000000000004070 0000000000000090 T appletStorageClose
0000000000004100 000000000000005c T appletHolderPushInData
0000000000004160 000000000000005c T appletHolderPushInteractiveInData
00000000000041c0 0000000000000008 T appletStorageCloseTmem
00000000000041d0 0000000000000018 T appletStorageWrite
00000000000041f0 0000000000000018 T appletStorageRead
0000000000004210 0000000000000090 T appletNotifyRunning
00000000000042a0 0000000000000078 T appletSetGamePlayRecordingState
0000000000004320 0000000000000ad4 t _appletCleanup
0000000000004e00 0000000000000048 T appletExit
0000000000004e50 0000000000000040 T appletGetLibraryAppletInfo
0000000000004e90 0000000000000c14 T appletInitialize
0000000000005ab0 0000000000000024 t _appletExitProcess
0000000000005ae0 0000000000000074 T appletGetMessage
